pond,station,haul.winter,haul.date_jul,soak_days,set.occurrence_yr,lunar.illumination,water.temp_c,air.temp.range_c,salinity_ppt,precip_mm.day,wind_m.s,wfl_freq,wfl_binary
PJ,PJ1,2015,157,6,2,0.9520002194423473,7,19.8,NA,1.342857142857143,3.242857142857143,1,1
PP,PP1,2015,157,6,5,0.9520002194423473,7.1,19.8,NA,1.342857142857143,3.242857142857143,10,1
NP,NP1,2015,154,3,6,0.9375369168628804,5.55,19.8,28.9,1.275,3.25,8,1
NP,NP2,2015,154,3,6,0.9375369168628804,5.95,19.8,28,1.275,3.25,8,1
NP,NP1,2015,161,7,7,0.8618730151415784,6.5,17.2,28.55,1.725,3.5125,14,1
NP,NP2,2015,161,7,7,0.8618730151415784,7.050000000000001,17.2,27.35,1.725,3.5125,15,1
PJ,PJ2,2015,161,4,1,0.7844925400853482,6.5,12.9,NA,1.64,3.6,0,0
PP,PP1,2015,161,4,6,0.7844925400853482,7.5,12.9,NA,1.64,3.6,5,1
PJ,PJ3,2015,167,6,1,0.31167583174180286,11,23.4,NA,0.5857142857142857,2.8142857142857145,6,1
PP,PP1,2015,167,6,7,0.31167583174180286,9.5,23.4,NA,0.5857142857142857,2.8142857142857145,9,1
NP,NP1,2015,166,5,8,0.35315245988878263,7.2,23.4,28.6,0.6833333333333333,2.8666666666666667,34,1
NP,NP2,2015,166,5,8,0.35315245988878263,8.35,23.4,29.15,0.6833333333333333,2.8666666666666667,24,1
PJ,PJ1,2016,114,4,1,0.91408648038552,6.9,22.1,27.4,0.06,3.44,0,0
PJ,PJ6,2016,114,4,1,0.91408648038552,6.7,22.1,26.3,0.06,3.44,2,1
PJ,PJ3,2016,137,9,2,0.18471102109453968,6.4,29.5,NA,5.569999999999999,3.23,1,1
PJ,PJ6,2016,137,9,3,0.18471102109453968,6.25,29.5,NA,5.569999999999999,3.23,0,0
PJ,PJ3,2016,143,6,3,0.8017582700275561,6.5,22.1,NA,2.185714285714285,3.6142857142857134,1,1
PJ,PJ6,2016,143,6,4,0.8017582700275561,6.25,22.1,NA,2.185714285714285,3.6142857142857134,0,0
PJ,PJ3,2016,151,8,4,0.8426791455360995,6.35,25,NA,1.6888888888888889,4.088888888888889,1,1
PJ,PJ6,2016,151,8,5,0.8426791455360995,6.25,25,NA,1.6888888888888889,4.088888888888889,0,0
PJ,PJ6,2016,156,5,6,0.2948754796738523,6.9,23,NA,5.466666666666667,4.316666666666666,1,1
PP,PP1,2016,156,5,1,0.2948754796738523,6,23,NA,5.466666666666667,4.316666666666666,4,1
PP,PP1,2016,165,9,2,0.11660253372930852,8,21.6,NA,6.2,4.23,5,1
PJ,PJ6,2017,126,6,1,0.3146727968504145,NA,25.2,NA,0.9,3.971428571428572,0,0
PP,PP1,2017,126,6,2,0.3146727968504145,NA,25.2,NA,0.9,3.971428571428572,5,1
PP,PP1,2017,133,7,3,0.8637003687661763,1,28.9,NA,1.9875,3.5875,0,0
PJ,PJ6,2018,139,6,1,0.04648983424137591,5.2,14.6,NA,6.171428571428571,4.371428571428572,0,0
PP,PP1,2018,139,6,1,0.04648983424137591,5.2,14.6,NA,6.171428571428571,4.371428571428572,8,1
PJ,PJ6,2018,143,4,2,0.22651984981558704,5.1,17.700000000000003,NA,1.52,3.4,0,0
PP,PP1,2018,143,4,2,0.22651984981558704,5,17.700000000000003,NA,1.52,3.4,26,1
PJ,PJ6,2018,148,5,3,0.6593976983718705,5,16.6,NA,0,2.783333333333333,0,0
PP,PP1,2018,148,5,3,0.6593976983718705,4.4,16.6,NA,0,2.783333333333333,2,1
PJ,PJ6,2019,100,4,1,0.0525749764911127,3.3,18.4,NA,2.7,2.76,2,1
PJ,PJ1,2019,105,5,1,0.3817450870486,NA,15,NA,5.299999999999999,3.466666666666667,0,0
PJ,PJ6,2019,105,5,2,0.3817450870486,NA,15,NA,5.299999999999999,3.466666666666667,3,1
PJ,PJ1,2019,111,6,2,0.8612156308221623,3,18.4,NA,4.985714285714286,3.571428571428572,0,0
PJ,PJ6,2019,111,6,3,0.8612156308221623,3,18.4,NA,4.985714285714286,3.571428571428572,2,1
PJ,PJ6,2019,114,3,4,0.964081051337303,4,16.4,NA,4.65,2.725,0,0
PJ,PJ6,2019,119,5,5,0.690032448435928,0,17.5,23.2,5.083333333333333,3.9,0,0
PJ,PJ3,2019,133,6,2,0.21060124694360652,8.3,24.700000000000003,21.69,3.342857142857143,3.0428571428571427,0,0
PP,PP1,2019,133,6,2,0.21060124694360652,6.4,24.700000000000003,26.1,3.342857142857143,3.0428571428571427,3,1
NP,NP1,2019,139,7,2,0.7053808752174071,5.15,20.4,26.295,0.0625,3.175,7,1
PJ,PJ3,2019,140,7,3,0.7835456674769404,6,20.4,26.82,0.0625,3.1,0,0
PP,PP1,2019,140,7,3,0.7835456674769404,6.4,20.4,26.99,0.0625,3.1,1,1
NP,NP2,2019,148,9,2,0.8364996454456788,4.7,19.1,24.49,3.28,3.75,0,0
PJ,PJ3,2019,146,6,4,0.8984518964118617,7.1,18.6,NA,4.685714285714286,4.042857142857143,0,0
NP,NP1,2019,155,7,3,0.1998420790271539,6.75,24.1,27.095,2.825,3.95,20,1
PJ,PJ6,2020,57,4,1,0.036708427134871616,4.699999999999999,17.5,26.25,0,2.7,2,1
PJ,PJ1,2020,61,4,1,0.10719209610565408,5.9,13,26.15,9.56,3.58,5,1
PJ,PJ6,2020,61,4,2,0.10719209610565408,5.65,13,25.59,9.56,3.58,0,0
PJ,PJ1,2020,64,3,2,0.3935342887926781,5.300000000000001,10.5,23.73,6.35,2.95,5,1
PJ,PJ6,2020,64,3,3,0.3935342887926781,5.2,10.5,23.975,6.35,2.95,0,0
PJ,PJ1,2020,67,3,3,0.69701604700892,4.1,13.7,23.66,2.875,2.5,2,1
PJ,PJ6,2020,67,3,4,0.69701604700892,4.35,13.7,23.61,2.875,2.5,1,1
PJ,PJ1,2020,70,3,4,0.9229153200341196,2.9,11.9,24.67,0.625,2.475,1,1
PJ,PJ6,2020,70,3,5,0.9229153200341196,3.55,11.9,23.19,0.625,2.475,2,1
PJ,PJ1,2020,74,4,5,0.9651150516284454,4.5,27.4,26.26,0.46,4.08,3,1
PJ,PJ6,2020,74,4,6,0.9651150516284454,4.9,27.4,22.94,0.46,4.08,3,1
PP,PP1,2020,74,3,1,0.9587848234684716,4.85,27.4,26.77,0.575,4.425,3,1
PP,PP1,2020,83,9,2,0.4827842140977498,4.2,21.8,26.84,1.45,2.85,6,1
PJ,PJ1,2020,76,2,6,0.8183415837218563,6.800000000000001,12.2,27.52,0.5,1.8666666666666665,3,1
PJ,PJ6,2020,76,2,7,0.8183415837218563,6.800000000000001,12.2,24.845,0.5,1.8666666666666665,3,1
PJ,PJ1,2020,83,7,7,0.3885211976490468,5.050000000000001,21.8,27.02,1.8125,3.0375,5,1
PJ,PJ6,2020,83,7,8,0.3885211976490468,5.050000000000001,21.8,26.79,1.8125,3.0375,1,1
PJ,PJ1,2020,85,2,8,0.03886742229862905,3.45,21.8,27.105,0,1.3333333333333337,3,1
PJ,PJ6,2020,85,2,9,0.03886742229862905,3.45,21.8,27.105,0,1.3333333333333337,0,0
PP,PP1,2020,85,2,3,0.03886742229862905,2.55,21.8,27.115,0,1.3333333333333337,0,0
NP,NP2,2020,89,5,1,0.03938150110390447,3.7,21,26.73,1.9,3.1,2,1
PJ,PJ1,2020,90,5,9,0.06678428117048435,4.2,17.5,27.21,1.9,3.4833333333333334,1,1
PJ,PJ6,2020,90,5,10,0.06678428117048435,4.15,17.5,26.735,1.9,3.4833333333333334,1,1
PP,PP1,2020,90,5,4,0.06678428117048435,4.05,17.5,27.17,1.9,3.4833333333333334,2,1
NP,NP2,2020,91,2,2,0.20081237212253056,3.95,13.3,26.69,0,2.7333333333333334,0,0
PJ,PJ6,2020,92,2,11,0.2901646494721093,4.6,13.5,26.375,0,2.1333333333333333,0,0
PP,PP1,2020,92,2,5,0.2901646494721093,4.4,13.5,26.865,0,2.1333333333333333,1,1
NP,NP2,2020,96,5,3,0.5428530763873756,4.2,18.8,26.34,0,1.5,8,1
PJ,PJ2,2020,96,4,1,0.5940312960412457,4.55,18.8,26.515,0,1.44,2,1
PJ,PJ6,2020,96,4,12,0.5940312960412457,4.949999999999999,18.8,26.135,0,1.44,1,1
PP,PP1,2020,96,4,6,0.5940312960412457,4.6,18.8,26.575000000000003,0,1.44,0,0
NP,NP2,2020,103,7,4,0.9335860061132064,5.5,19.8,26.115,4.825,2.7666666666666666,2,1
PJ,PJ2,2020,103,7,2,0.9335860061132064,5.15,19.8,26.275,4.825,2.7666666666666666,7,1
PP,PP1,2020,103,7,7,0.9335860061132064,5.25,19.8,26.66,4.825,2.7666666666666666,2,1
PJ,PJ6,2020,99,4,13,0.8545509015522704,5.35,15.7,24.98,5.4,2.6,0,0
NP,NP2,2020,109,6,5,0.6734216698881118,4.55,21.3,25.86,5.728571428571429,2.857142857142857,2,1
PJ,PJ2,2020,109,6,3,0.6734216698881118,4.75,21.3,25.935,5.728571428571429,2.857142857142857,0,0
PJ,PJ6,2020,109,6,14,0.6734216698881118,5,21.3,25.695,5.728571428571429,2.857142857142857,0,0
PP,PP1,2020,109,6,8,0.6734216698881118,5.050000000000001,21.3,26.58,5.728571428571429,2.857142857142857,0,0
NP,NP2,2020,113,4,6,0.20202661247255108,3.1,17.4,25.395,0.3,2.98,0,0
PJ,PJ2,2020,113,4,4,0.20202661247255108,3.4000000000000004,17.4,26.03,0.3,2.98,1,1
PJ,PJ6,2020,113,4,15,0.20202661247255108,3.7,17.4,26.265,0.3,2.98,0,0
PP,PP1,2020,113,4,9,0.20202661247255108,2.8000000000000003,17.4,26.27,0.3,2.98,0,0
NP,NP1,2020,117,4,1,0.02285386391140452,4.45,21.1,27.265,0,2.44,7,1
NP,NP2,2020,117,4,7,0.02285386391140452,4.699999999999999,21.1,26.28,0,2.44,0,0
PJ,PJ2,2020,117,4,5,0.02285386391140452,4.4,21.1,26.3,0,2.44,0,0
PJ,PJ6,2020,117,4,16,0.02285386391140452,4.5,21.1,25.875,0,2.44,0,0
PP,PP1,2020,117,4,10,0.02285386391140452,3.4000000000000004,21.1,26.415,0,2.44,0,0
NP,NP1,2020,123,6,2,0.260519535448057,4.95,19.200000000000003,27.54,3.042857142857143,3.785714285714286,10,1
NP,NP2,2020,123,6,8,0.260519535448057,4.8,19.200000000000003,26.66,3.042857142857143,3.785714285714286,0,0
PJ,PJ2,2020,123,6,6,0.260519535448057,5.4,19.200000000000003,26.3,3.042857142857143,3.785714285714286,0,0
PJ,PJ6,2020,123,6,17,0.260519535448057,5.550000000000001,19.200000000000003,26.31,3.042857142857143,3.785714285714286,0,0
PP,PP1,2020,123,6,11,0.260519535448057,5.300000000000001,19.200000000000003,26.81,3.042857142857143,3.785714285714286,0,0
PJ,PJ2,2020,130,7,7,0.8266109435073401,5.4,25.5,26.375,2.1625,3.85,1,1
NP,NP1,2020,127,4,3,0.7335128953705887,5,22.3,26.95,1.94,3.66,7,1
NP,NP1,2020,133,6,4,0.9559070820422284,6.85,23.1,27.42,1.085714285714286,3.6714285714285713,9,1
PP,PP1,2020,137,5,12,0.7676851520158665,9.05,16.9,26.89,0.4666666666666666,3.45,0,0
PP,PP3,2020,137,5,1,0.7676851520158665,8.95,16.9,25.82,0.4666666666666666,3.45,0,0
NP,NP1,2020,137,4,5,0.7302999674951024,7.1,16.7,27.265,0.5599999999999999,3.7,14,1
NP,NP3,2020,137,4,1,0.7302999674951024,9.05,16.7,25.495,0.5599999999999999,3.7,3,1
NP,NP1,2020,145,8,6,0.2010911754349444,7,21.9,26.380000000000003,9.566666666666666,3.888888888888889,34,1
NP,NP3,2020,145,8,2,0.2010911754349444,8,21.9,24.74,9.566666666666666,3.888888888888889,5,1
PP,PP3,2020,145,8,2,0.2010911754349444,7.5,21.9,24.59,9.566666666666666,3.888888888888889,0,0
PJ,PJ6,2021,47,5,1,0.04340925840503755,6.25,23,28.340000000000003,3.733333333333333,2.4333333333333336,1,1
PJ,PJ2,2021,54,2,1,0.5099371244366063,3.4,12.4,29.51,0,1.6666666666666663,0,0
PJ,PJ6,2021,54,2,2,0.5099371244366063,4.3,12.4,29.46,0,1.6666666666666663,0,0
PP,PP1,2021,54,2,1,0.5099371244366063,3.65,12.4,29.35,0,1.6666666666666663,0,0
PJ,PJ2,2021,69,2,2,0.3625342201905106,4.85,13.4,28.22,0.43333333333333335,2.9,1,1
PJ,PJ6,2021,69,2,3,0.3625342201905106,5.4,13.4,29.505,0.43333333333333335,2.9,0,0
PP,PP1,2021,69,2,2,0.3625342201905106,4.25,13.4,28.93,0.43333333333333335,2.9,3,1
PJ,PJ5,2021,72,3,1,0.1464171969373853,5,14.4,29.17,0,2.1,2,1
PJ,PJ6,2021,72,3,4,0.1464171969373853,5,14.4,29.17,0,2.1,0,0
PP,PP1,2021,72,3,3,0.1464171969373853,2.5,14.4,28.785,0,2.1,2,1
PJ,PJ5,2021,76,4,2,0.022377084137263647,5.1,17.5,28.515,0,1.58,1,1
PJ,PJ6,2021,76,4,5,0.022377084137263647,5.1,17.5,28.515,0,1.58,0,0
PP,PP1,2021,76,4,4,0.022377084137263647,4.25,17.5,29.345,0,1.58,3,1
PJ,PJ5,2021,80,4,3,0.18110460345251048,5.4,17,28.345,6.86,4.24,0,0
PJ,PJ6,2021,80,4,6,0.18110460345251048,5.4,17,28.345,6.86,4.24,1,1
PP,PP1,2021,80,4,5,0.18110460345251048,4.6,17,29.53,6.86,4.24,9,1
PJ,PJ5,2021,83,3,4,0.5066431871025711,4.5,16.9,28.495,0.25,2.225,2,1
PJ,PJ6,2021,83,3,7,0.5066431871025711,4.5,16.9,28.495,0.25,2.225,0,0
PP,PP1,2021,83,3,6,0.5066431871025711,3.2,16.9,29.145000000000003,0.25,2.225,3,1
NP,NP1,2021,86,3,1,0.7948617556895187,3.95,16.5,30.89,0,3.275,5,1
NP,NP3,2021,86,3,1,0.7948617556895187,2.4,16.5,28.575000000000003,0,3.275,2,1
PP,PP1,2021,86,3,7,0.7948617556895187,1.95,16.5,29.225,0,3.275,4,1
PP,PP3,2021,86,3,1,0.7948617556895187,2.95,16.5,28.295,0,3.275,8,1
NP,NP1,2021,89,3,2,0.9669674078846808,3.05,12.7,30.595,2.15,3.15,5,1
NP,NP3,2021,89,3,2,0.9669674078846808,1.35,12.7,29.3,2.15,3.15,1,1
PP,PP1,2021,89,3,8,0.9669674078846808,1.2000000000000002,12.7,29.34,2.15,3.15,6,1
PP,PP3,2021,89,3,2,0.9669674078846808,2.45,12.7,28.965,2.15,3.15,4,1
NP,NP1,2021,95,6,3,0.8553774537496163,2.55,19.8,29.935,9.142857142857144,4.557142857142857,3,1
NP,NP3,2021,95,6,3,0.8553774537496163,2.8,19.8,30.335,9.142857142857144,4.557142857142857,4,1
PP,PP1,2021,95,6,9,0.8553774537496163,2.1500000000000004,19.8,29.83,9.142857142857144,4.557142857142857,6,1
PP,PP3,2021,95,6,3,0.8553774537496163,2.7,19.8,28.795,9.142857142857144,4.557142857142857,2,1
NP,NP1,2021,100,5,4,0.37240121127110726,1.7,18.9,30.09,2.6166666666666663,2.5666666666666664,4,1
NP,NP3,2021,100,5,4,0.37240121127110726,3.1500000000000004,18.9,30,2.6166666666666663,2.5666666666666664,4,1
PP,PP1,2021,100,5,10,0.37240121127110726,2.7,18.9,29.78,2.6166666666666663,2.5666666666666664,7,1
PP,PP3,2021,100,5,4,0.37240121127110726,2.2,18.9,28.700000000000003,2.6166666666666663,2.5666666666666664,5,1
PP,PP1,2021,103,3,11,0.06101973707544176,2.45,14.6,30.185,5.949999999999999,1.9,0,0
PP,PP3,2021,103,3,5,0.06101973707544176,2.35,14.6,29.485,5.949999999999999,1.9,5,1
NP,NP1,2021,102,2,5,0.08007601470032642,3,14.6,30.805,7.6,1.9,0,0
NP,NP3,2021,102,2,5,0.08007601470032642,3.75,14.6,30.015,7.6,1.9,2,1
NP,NP1,2021,121,6,6,0.954654196794996,4.4,15.7,29.065,5.1,3.1714285714285717,1,1
NP,NP3,2021,121,6,6,0.954654196794996,4.949999999999999,15.7,28.555,5.1,3.1714285714285717,15,1
NP,NP1,2021,124,3,7,0.8084288148053297,4.05,18.1,29.45,2.8500000000000005,3.75,0,0
NP,NP3,2021,124,3,7,0.8084288148053297,4.699999999999999,18.1,27.83,2.8500000000000005,3.75,10,1
NP,NP4,2021,124,3,1,0.8084288148053297,4.25,18.1,28.695,2.8500000000000005,3.75,1,1
PP,PP1,2021,124,3,12,0.8084288148053297,4.55,18.1,29.82,2.8500000000000005,3.75,3,1
PP,PP3,2021,124,3,6,0.8084288148053297,5.15,18.1,27.34,2.8500000000000005,3.75,5,1
NP,NP1,2021,128,4,8,0.4727406873275274,2.9000000000000004,12.9,29.53,0,3,2,1
NP,NP3,2021,128,4,8,0.4727406873275274,3.95,12.9,28.135,0,3,2,1
NP,NP4,2021,128,4,2,0.4727406873275274,2.5,12.9,27.975,0,3,0,0
PP,PP1,2021,128,4,13,0.4727406873275274,4.1,12.9,30.025,0,3,2,1
PP,PP3,2021,128,4,7,0.4727406873275274,4.65,12.9,28.43,0,3,2,1
NP,NP1,2021,131,3,9,0.15078645932934642,4.65,23.4,30.61,0,2.966666666666667,0,0
NP,NP3,2021,131,3,9,0.15078645932934642,6.15,23.4,29.37,0,2.966666666666667,3,1
NP,NP4,2021,131,3,3,0.15078645932934642,5.2,23.4,28.45,0,2.966666666666667,1,1
PJ,PJ7,2021,131,3,1,0.15078645932934642,6.4,23.4,27.03,0,2.966666666666667,1,1
PP,PP1,2021,131,3,14,0.15078645932934642,6.4,23.4,29.555,0,2.966666666666667,1,1
PP,PP3,2021,131,3,8,0.15078645932934642,5.15,23.4,29.445,0,2.966666666666667,0,0
NP,NP1,2021,137,6,10,0.05216138860204213,5.6,27.9,30.115,0,3.3714285714285714,2,1
NP,NP3,2021,137,6,10,0.05216138860204213,7.1,27.9,29.585,0,3.3714285714285714,1,1
NP,NP4,2021,137,6,4,0.05216138860204213,6.3,27.9,29.95,0,3.3714285714285714,4,1
PJ,PJ7,2021,137,6,2,0.05216138860204213,6.25,27.9,27.425,0,3.3714285714285714,0,0
PP,PP1,2021,137,6,15,0.05216138860204213,5.1,27.9,29.715,0,3.3714285714285714,4,1
PP,PP3,2021,137,6,9,0.05216138860204213,5.2,27.9,29.21,0,3.3714285714285714,0,0
NP,NP1,2021,142,5,11,0.4015543339392733,6.6,22.1,29.035,4.566666666666666,2.1833333333333336,1,1
NP,NP3,2021,142,5,11,0.4015543339392733,7.6,22.1,28.995,4.566666666666666,2.1833333333333336,5,1
PJ,PJ7,2021,142,5,3,0.4015543339392733,7.3,22.1,22.82,4.566666666666666,2.1833333333333336,0,0
PP,PP1,2021,142,5,16,0.4015543339392733,6,22.1,30.075,4.566666666666666,2.1833333333333336,3,1
PP,PP3,2021,142,5,10,0.4015543339392733,6.85,22.1,28.635,4.566666666666666,2.1833333333333336,0,0
NP,NP1,2021,145,3,12,0.7898087697794146,8.8,24.4,29.58,0.325,2.325,6,1
NP,NP3,2021,145,3,12,0.7898087697794146,10.8,24.4,28.245,0.325,2.325,0,0
NP,NP5,2021,145,3,1,0.7898087697794146,10.8,24.4,28.245,0.325,2.325,2,1
PJ,PJ7,2021,145,3,4,0.7898087697794146,10.25,24.4,21.79,0.325,2.325,0,0
PP,PP1,2021,145,3,17,0.7898087697794146,9.35,24.4,29.565,0.325,2.325,0,0
PP,PP3,2021,145,3,11,0.7898087697794146,9.85,24.4,29.435,0.325,2.325,0,0
NP,NP1,2021,151,6,13,0.9557608038496866,9.25,24.9,30.18,4.185714285714285,3.7142857142857135,4,1
NP,NP3,2021,151,6,13,0.9557608038496866,11.8,24.9,28.3,4.185714285714285,3.7142857142857135,2,1
NP,NP5,2021,151,6,2,0.9557608038496866,11.8,24.9,28.3,4.185714285714285,3.7142857142857135,6,1
PJ,PJ7,2021,150,5,5,0.9660895059264027,10.5,24.9,25.505000000000003,4.883333333333334,3.65,0,0
PP,PP1,2021,150,5,18,0.9660895059264027,9.4,24.9,29.91,4.883333333333334,3.65,3,1
PP,PP3,2021,150,5,12,0.9660895059264027,10.4,24.9,29.31,4.883333333333334,3.65,0,0
PJ,PJ7,2021,157,7,6,0.6620980077450146,10.4,23.9,26.415,3.275,3.3375,0,0
PP,PP1,2021,157,7,19,0.6620980077450146,9.3,23.9,30.455,3.275,3.3375,2,1
PP,PP3,2021,157,7,13,0.6620980077450146,10,23.9,28.9,3.275,3.3375,0,0
NP,NP1,2021,157,6,14,0.6209733091856589,10.15,23.9,30.3,3.7428571428571424,3.4285714285714284,5,1
NP,NP3,2021,157,6,14,0.6209733091856589,11.05,23.9,29.175,3.7428571428571424,3.4285714285714284,3,1
NP,NP5,2021,157,6,3,0.6209733091856589,11.05,23.9,29.175,3.7428571428571424,3.4285714285714284,1,1
NP,NP1,2021,160,3,15,0.1910803154459355,11.2,19.7,30.77,0,2.275,1,1
NP,NP3,2021,160,3,15,0.1910803154459355,12.15,19.7,29.7,0,2.275,3,1
NP,NP5,2021,160,3,4,0.1910803154459355,12.15,19.7,29.7,0,2.275,0,0
PJ,PJ7,2021,160,3,7,0.1910803154459355,11.8,19.7,27.095,0,2.275,0,0
PP,PP1,2021,160,3,20,0.1910803154459355,10.3,19.7,30.515,0,2.275,0,0
PP,PP3,2021,160,3,14,0.1910803154459355,11.8,19.7,28.715,0,2.275,0,0
NP,NP1,2021,165,5,16,0.03260845705781998,11.5,16.200000000000003,30.265,0.13333333333333333,3.25,4,1
NP,NP3,2021,165,5,16,0.03260845705781998,12.9,16.200000000000003,29.275,0.13333333333333333,3.25,6,1
PP,PP1,2021,165,5,21,0.03260845705781998,9.95,16.200000000000003,30.91,0.13333333333333333,3.25,0,0
PP,PP3,2021,165,5,15,0.03260845705781998,12.85,16.200000000000003,28.915,0.13333333333333333,3.25,0,0
NP,NP1,2022,67,2,1,0.07986491237211575,5.75,21.2,30.27,4.066666666666666,3.3000000000000003,1,1
NP,NP3,2022,67,2,1,0.07986491237211575,4.75,21.2,28.81,4.066666666666666,3.3000000000000003,6,1
NP,NP5,2022,67,2,1,0.07986491237211575,4,21.2,27.54,4.066666666666666,3.3000000000000003,4,1
NP,NP1,2022,71,4,2,0.32124051535768355,4.6,20.6,29.75,6.46,3.14,3,1
NP,NP3,2022,71,4,2,0.32124051535768355,4.65,20.6,28.3,6.46,3.14,11,1
NP,NP5,2022,71,4,2,0.32124051535768355,3.9,20.6,26.75,6.46,3.14,4,1
NP,NP1,2022,74,3,3,0.6716956327042289,3.45,23.6,29.85,1.0749999999999995,2.525,2,1
NP,NP3,2022,74,3,3,0.6716956327042289,3.45,23.6,28.05,1.0749999999999995,2.525,6,1
NP,NP5,2022,74,3,3,0.6716956327042289,3.2,23.6,27.65,1.0749999999999995,2.525,2,1
NP,NP3,2022,81,7,4,0.9379233418708618,2.8,26.9,28.525,4.1,4.2875,7,1
NP,NP5,2022,81,7,4,0.9379233418708618,2.8,26.9,28.525,4.1,4.2875,6,1
NP,NP1,2022,85,4,4,0.7482012186132484,2.55,16.9,29.675,0.96,2.78,0,0
NP,NP5,2022,85,4,5,0.7482012186132484,2.85,16.9,29.995,0.96,2.78,0,0
PP,PP1,2022,85,4,1,0.7482012186132484,1.75,16.9,29.77,0.96,2.78,2,1
PP,PP3,2022,85,4,1,0.7482012186132484,2.95,16.9,28.745,0.96,2.78,3,1
NP,NP1,2022,89,4,5,0.356718192009931,1.85,22,29.255000000000003,0.26,2.1,0,0
PP,PP1,2022,89,4,2,0.356718192009931,0.95,22,30.175,0.26,2.1,5,1
PP,PP3,2022,89,4,2,0.356718192009931,3.05,22,29.74,0.26,2.1,3,1
NP,NP5,2022,88,3,6,0.4042749680273035,2.7,22,30.065,0.32500000000000007,2.125,0,0
NP,NP6,2022,95,3,1,0.01735253287669765,2.1,33.8,30.935,0,1.525,3,1
PP,PP1,2022,95,3,3,0.01735253287669765,0.55,33.8,29.76,0,1.525,0,0
PP,PP3,2022,95,3,3,0.01735253287669765,1.25,33.8,29.455,0,1.525,3,1
NP,NP5,2022,99,4,7,0.18892328742433792,3,23,28.61,10.66,2.78,1,1
NP,NP6,2022,99,4,2,0.18892328742433792,3.55,23,30.76,10.66,2.78,5,1
PP,PP1,2022,99,4,4,0.18892328742433792,1.5,23,28.59,10.66,2.78,4,1
PP,PP3,2022,99,4,4,0.18892328742433792,2.75,23,29.41,10.66,2.78,5,1
NP,NP1,2022,102,3,6,0.5172219959118954,3.35,16.6,29.495,7.625,2.375,5,1
NP,NP3,2022,102,3,5,0.5172219959118954,4.2,16.6,19.58,7.625,2.375,14,1
NP,NP5,2022,102,3,8,0.5172219959118954,4.2,16.6,27.765,7.625,2.375,0,0
PP,PP1,2022,102,3,5,0.5172219959118954,3.25,16.6,28.165,7.625,2.375,4,1
PP,PP3,2022,102,3,5,0.5172219959118954,4.3,16.6,28.58,7.625,2.375,1,1
NP,NP1,2022,107,5,7,0.8623432942511483,3.2,33.599999999999994,29.745,2.166666666666667,3.1333333333333333,6,1
NP,NP3,2022,107,5,6,0.8623432942511483,3.9,33.599999999999994,27.85,2.166666666666667,3.1333333333333333,2,1
NP,NP5,2022,107,5,9,0.8623432942511483,3.9,33.599999999999994,27.85,2.166666666666667,3.1333333333333333,0,0
NP,NP6,2022,107,5,3,0.8623432942511483,2.3,33.599999999999994,27.91,2.166666666666667,3.1333333333333333,6,1
PP,PP1,2022,107,5,6,0.8623432942511483,5.1,33.599999999999994,28.44,2.166666666666667,3.1333333333333333,5,1
PP,PP3,2022,107,5,6,0.8623432942511483,3.55,33.599999999999994,27.755,2.166666666666667,3.1333333333333333,3,1
NP,NP1,2022,113,6,8,0.9031298549737204,2.9,33.2,29.395,2.442857142857143,4.357142857142857,3,1
NP,NP3,2022,113,6,7,0.9031298549737204,3.9,33.2,27.845,2.442857142857143,4.357142857142857,1,1
NP,NP6,2022,113,6,4,0.9031298549737204,2.7,33.2,29.06,2.442857142857143,4.357142857142857,1,1
PP,PP1,2022,113,6,7,0.9031298549737204,1.85,33.2,29.37,2.442857142857143,4.357142857142857,0,0
PP,PP3,2022,113,6,7,0.9031298549737204,2.45,33.2,27.525,2.442857142857143,4.357142857142857,4,1
NP,NP1,2022,116,3,9,0.5617366533775426,4.8,21,28.87,4.7,3.65,4,1
NP,NP3,2022,116,3,8,0.5617366533775426,5.15,21,27.305,4.7,3.65,2,1
PJ,PJ7,2022,116,3,1,0.5617366533775426,4.3,21,21.475,4.7,3.65,2,1
PP,PP1,2022,116,3,8,0.5617366533775426,4.45,21,29.355,4.7,3.65,0,0
PP,PP3,2022,116,3,8,0.5617366533775426,4.5,21,27.49,4.7,3.65,1,1
NP,NP1,2022,121,5,10,0.190367398195985,4.8,15.8,29.535,3.85,3.283333333333333,0,0
NP,NP3,2022,121,5,9,0.190367398195985,4.7,15.8,28.155,3.85,3.283333333333333,1,1
NP,NP7,2022,121,5,1,0.190367398195985,4.7,15.8,28.155,3.85,3.283333333333333,1,1
PJ,PJ7,2022,121,5,2,0.190367398195985,4.9,15.8,21.96,3.85,3.283333333333333,0,0
PP,PP1,2022,121,5,9,0.190367398195985,4,15.8,29.25,3.85,3.283333333333333,0,0
PP,PP3,2022,121,5,9,0.190367398195985,5.5,15.8,27.99,3.85,3.283333333333333,1,1
NP,NP1,2022,124,3,11,0.014041824165037478,4.3,17.7,31.09,0.875,2.9,1,1
NP,NP3,2022,124,3,10,0.014041824165037478,4.35,17.7,29.075,0.875,2.9,1,1
NP,NP7,2022,124,3,2,0.014041824165037478,4.35,17.7,29.075,0.875,2.9,0,0
PJ,PJ7,2022,124,3,3,0.014041824165037478,4.7,17.7,26.46,0.875,2.9,0,0
